,Electricity,Income,Water,e_Cooking,e_Lighting,e_Refrigeration,e_Urban,i_Education_cat,i_Family_Size,i_HH_head_Age,i_HH_head_Sex,real_index,sw,w,wf
141,17.513358801591778,249985.3033590031,64.77235087086638,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_9,age_46_55,sex_female,,,21,21.0
143,17.505102090917603,229570.82747464575,58.502169418093416,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_8,age_36_45,sex_male,,,26,26.0
148,17.75317865382813,233215.42258247692,60.64178919137656,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_female,,,236,236.0
150,15.990511204691273,170166.51216607646,45.244565427574074,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_36_45,sex_female,,,86,86.0
155,14.547652067773583,161346.46130908202,44.47183979797656,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_26_35,sex_male,,,6,6.0
156,14.818052959894217,169369.44526000248,45.6419927194049,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_36_45,sex_male,,,103,103.0
157,17.839543662702766,223915.76100110626,56.90752221041883,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,258,258.0
158,16.900506027177002,228756.98776077235,59.591021306012706,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,264,264.0
160,16.674876162070163,229400.606953878,60.69487757866524,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_female,,,196,196.0
162,16.94090463757982,221253.49888620398,57.19871022692388,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_female,,,194,194.0
163,17.29478685531764,220271.90851777905,57.37029424389705,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_male,,,216,216.0
164,17.04958945880294,240326.54732711602,64.51104966011117,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_9,age_46_55,sex_male,,,41,41.0
166,12.483616685153557,110650.85329477627,31.002844510192865,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Elementary_School,Size_3,age_46_55,sex_male,,,165,165.0
167,17.569900287572167,266877.6200554045,70.55380027830813,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_7,age_46_55,sex_male,,,57,57.0
169,15.98104773294122,189804.5010237953,50.679281954132534,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_56_65,sex_male,,,4,4.0
170,17.912711816195284,234936.0374470482,59.59641736410116,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,,,26,26.0
171,14.925132339810943,185065.9263931007,49.36050808395515,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_female,,,209,209.0
173,16.136606412069497,209308.47379619206,55.37441766371741,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_26_35,sex_male,,,107,107.0
175,16.103033683207897,187916.42384615255,48.826123036555416,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,,,2,2.0
176,14.643132985534066,154522.32803192947,37.112665448051104,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_female,,,17,17.0
177,13.072111182623246,135959.4056231349,37.72744918690853,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Elementary_School,Size_5,age_46_55,sex_female,,,11,11.0
178,17.734336057551815,224123.1562519461,61.05252082551763,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_female,,,200,200.0
180,17.469106654771437,241911.9465834341,62.7083891559069,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,,,35,35.0
181,15.083566287855106,185077.7289738915,48.82940986035118,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_female,,,214,214.0
182,14.579880459514655,184972.736343212,48.371464890938,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_female,,,214,214.0
183,16.464851519609795,193291.02970201857,49.97056079875203,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_male,,,45,45.0
185,20.484069857639,302324.14206909924,81.21684956423212,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_10,age_36_45,sex_female,,,20,20.0
188,15.879106914387862,199771.48693377007,54.19588807823851,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_male,,,43,43.0
190,15.694860660449166,197914.05043526288,51.193437285511465,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_66_75,sex_male,,,7,7.0
196,15.77688548048107,181516.39788121413,48.78831445696399,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_female,,,90,90.0
197,17.12363009741624,216132.87800574864,57.60581381561873,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_26_35,sex_male,,,107,107.0
198,17.64911925408488,217443.4943222834,57.33982213289376,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_male,,,223,223.0
203,19.607514294677785,269606.87746583985,70.736854022198,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_7,age_46_55,sex_female,,,38,38.0
204,17.21185593148512,219743.08617831988,56.92835229128798,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_male,,,221,221.0
207,14.199659420770942,176436.73541022875,47.129793111583226,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_female,,,79,79.0
208,14.997943511997988,166625.31854984642,44.47157383512136,Cooking_yes,Lighting_no,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,,,26,26.0
210,15.710203778621562,190052.43508023454,51.164562420528824,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,,,2,2.0
215,16.5849322623272,208534.6904867868,58.50367589290411,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_36_45,sex_male,,,254,254.0
216,17.244685653365522,217036.58348591643,57.78116026001834,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_6,age_46_55,sex_male,,,17,17.0
218,16.21952203769135,219999.12341066985,58.71807388560765,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_7,age_36_45,sex_male,,,24,24.0
219,16.267976266801682,200293.22909427085,52.66236983457013,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,,,47,47.0
221,14.060150500338494,161077.19193054095,42.949797975000436,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Rural,Education_Post_Secondary,Size_2,age_26_35,sex_male,,,55,55.0
222,16.175372179902027,193641.74884448547,51.08090339201968,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_male,,,35,35.0
223,15.949946221064337,189930.21745806315,45.41693165956988,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,,,26,26.0
224,16.634344663287848,210095.9708961534,54.970884812759095,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_male,,,113,113.0
226,16.81565903967426,217639.97723753075,56.18245717684539,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_7,age_36_45,sex_male,,,30,30.0
229,16.128136300965096,172091.99932888473,45.022945003441976,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_46_55,sex_male,,,108,108.0
232,16.64160747741292,237503.6055300368,62.01893781755328,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,,,31,31.0
233,15.042810087579682,193552.41326517006,51.35332623772962,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_male,,,42,42.0
235,16.09149141158815,203875.7301152505,57.58387966351664,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_26_35,sex_female,,,118,118.0
236,16.926430200775044,241765.12431437385,64.87940018486908,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_6,age_36_45,sex_male,,,5,5.0
237,18.018215409664947,237874.7968622001,59.085392579817295,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,,,39,39.0
238,15.697233590119538,185814.32492768625,49.17084340799225,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,,,1,1.0
240,16.609801875663763,225531.7449108212,58.345461052217274,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,266,266.0
241,15.891972241970208,187525.65880343353,49.98198170075226,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_56_65,sex_male,,,3,3.0
245,16.891033207854477,220748.75672650148,61.26715487397249,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_7,age_46_55,sex_male,,,70,70.0
246,19.078665505730967,266821.913265788,70.5824474751441,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_7,age_46_55,sex_male,,,63,63.0
249,19.005414767477944,246688.8912032357,62.438327958860825,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_male,,,38,38.0
251,18.14190731281174,224352.35018133023,57.47314530575058,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_female,,,197,197.0
252,19.145731054584047,255119.61923041948,65.11844081565621,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_6,age_46_55,sex_male,,,9,9.0
254,14.627177710371882,189106.56155781925,50.4069127022275,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,,,2,2.0
256,16.062588352063656,211077.22410273715,56.28904746863326,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_male,,,116,116.0
257,14.798459034295917,184283.63741922312,48.5156636682443,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,,,273,273.0
258,15.659742390599888,184762.29609272804,48.770697325976286,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,,,258,258.0
259,16.15560790950883,217101.9016431846,60.844385385552286,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_6,age_46_55,sex_male,,,17,17.0
262,16.460519026252996,180370.64294202934,48.47100240689484,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_female,,,98,98.0
264,15.72663524654675,180811.91172569577,49.19163877305425,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,,,274,274.0
265,17.106296794026306,202078.30240952832,54.34479455303753,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,,,48,48.0
266,15.08206696736994,182822.7803152311,47.206386066306905,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,,,242,242.0
268,15.037513770568978,167585.87223432615,43.4496318303035,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_19_25,sex_male,,,1,1.0
269,16.37254180853043,171519.56674721127,44.43367349439198,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,,,92,92.0
270,15.92253157632048,187257.60052965503,50.40735206302901,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,,,280,280.0
272,15.8997244468367,177941.61865394586,48.422103471544375,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_46_55,sex_female,,,116,116.0
275,14.370683682217987,165594.08964183697,43.70725069856046,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_19_25,sex_male,,,1,1.0
276,16.486008297527576,229951.512243058,62.82342330890846,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_86_100,sex_male,,,11,11.0
277,15.272289020844866,195109.50026751327,52.829352310076246,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_36_45,sex_male,,,11,11.0
278,15.156814272174657,182468.24951552905,48.20808297906882,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_female,,,211,211.0
279,14.827100970752866,174842.17295136588,46.122101575585646,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,,,182,182.0
280,16.80481202416263,213755.49349234608,56.771295790259956,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_male,,,206,206.0
281,18.25267719533791,258882.7172551172,66.46129968202521,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_6,age_46_55,sex_male,,,9,9.0
282,15.15629998259081,214493.7005084045,56.943345006461286,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_6,age_46_55,sex_male,,,21,21.0
283,17.737392933323747,252368.58761129552,65.90358566558885,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_6,age_46_55,sex_male,,,9,9.0
287,18.99871048673998,271901.48216539976,70.3920978789918,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_7,age_46_55,sex_male,,,59,59.0
288,14.436343211034867,187518.93042311,49.98983005756551,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,,,3,3.0
289,16.632073809562698,220775.74844932253,58.544122847514245,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_26_35,sex_female,,,87,87.0
290,14.709026650956417,165086.95717933765,44.1013036956262,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_36_45,sex_male,,,107,107.0
292,15.3592474395751,182118.28751523484,49.52100431983574,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,,,280,280.0
293,15.228345992027286,171136.04225838964,40.978271142105896,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_26_35,sex_female,,,71,71.0
298,13.21067641790183,140915.01863995366,34.49301908554708,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,,,204,204.0
299,16.408680840298516,187577.77185643397,50.11916667220318,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_56_65,sex_male,,,4,4.0
305,16.830505533803333,196634.00039498805,52.876583615983066,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_female,,,19,19.0
310,16.358968833508698,191756.47432304095,50.931877864922626,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_56_65,sex_male,,,3,3.0
311,17.46453120970918,224343.2883174653,58.007560670036455,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,266,266.0
312,12.549182698910329,94076.43358996119,25.91235493230142,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Elementary_School,Size_3,age_26_35,sex_male,,,57,57.0
313,15.459067458538087,172740.21230059426,46.44732918762497,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,,,97,97.0
316,15.791864637651258,197228.44436510984,52.687787020714936,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_female,,,24,24.0
317,14.253836506610654,173473.94412120598,45.78863793045488,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,,,178,178.0
318,11.232406339153648,87892.34109377934,24.59256577126674,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Elementary_School,Size_2,age_36_45,sex_male,,,66,66.0
320,17.688465868170994,247738.5982070065,65.46400223709259,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_male,,,46,46.0
323,13.294999309457559,139075.54847408168,37.05848228900217,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_High_School,Size_2,age_36_45,sex_female,,,28,28.0
324,17.395380578425417,233850.80759745862,62.189479461892134,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_8,age_46_55,sex_male,,,68,68.0
325,16.016747521812533,199000.1245040126,52.98820470610126,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_36_45,sex_male,,,6,6.0
327,16.4246410629667,217987.45682341265,56.75622073263267,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_female,,,91,91.0
328,16.31813945863675,207424.81992937825,59.144446844413764,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_2,age_36_45,sex_female,,,137,137.0
330,15.716531842697549,175470.58979264038,45.94499524065975,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,,,192,192.0
331,17.188587634275336,235732.8850559225,61.16393959543696,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,,,33,33.0
334,14.829404083905473,169347.3542844416,45.41721646862351,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,,,74,74.0
342,16.144733430885083,203803.51794996246,55.90260535015116,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_36_45,sex_male,,,8,8.0
343,16.055058770126152,201866.00279952714,54.118658680726014,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,,,48,48.0
344,14.291503072046865,172560.13895045838,45.30054827364508,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_female,,,71,71.0
349,14.767268923590507,150396.73727823782,36.700420655702494,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_male,,,36,36.0
351,15.88739591026716,201126.37507140668,55.89204536640972,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_19_25,sex_female,,,9,9.0
353,18.383555492308105,242456.34947579145,64.66231555870958,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_female,,,242,242.0
356,16.72892165969354,219021.09890140122,63.27966667128891,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_4,age_36_45,sex_male,,,27,27.0
360,18.43177483597779,271142.8021115709,72.70986822409292,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_8,age_36_45,sex_male,,,15,15.0
361,19.092416766708254,261743.5274528301,70.18496860462113,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_10,age_46_55,sex_male,,,96,96.0
363,19.099133669711918,289151.93886885233,74.72784781762678,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_10,age_36_45,sex_male,,,40,40.0
364,19.352465358704137,288880.2693116397,78.8541813481167,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_10,age_46_55,sex_female,,,100,100.0
365,18.286302410744753,233943.53983663023,62.54329780452258,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_8,age_36_45,sex_female,,,7,7.0
367,17.573313239770883,223190.46616624622,58.49852374059488,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,254,254.0
368,15.476462804719475,178948.2398263023,47.64933146653671,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,,,159,159.0
369,18.451633131360296,254143.16784586804,66.37399025627532,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_10,age_46_55,sex_male,,,86,86.0
372,17.17524180021141,224613.37256338,66.24343837486819,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_56_65,sex_male,,,29,29.0
373,18.70571343448171,236958.74051518054,62.91481791148149,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,,,36,36.0
374,17.836547160516716,240389.48683645585,61.22068656718555,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,,,33,33.0
377,16.41595913035789,180393.16061795127,46.70761418300923,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_female,,,209,209.0
382,14.976968264194738,165745.1277835605,43.150562777513386,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,,,90,90.0
383,15.11397190130198,196620.75149097387,52.87336255311773,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_female,,,23,23.0
384,15.934695422776926,214136.66546322906,56.14605069030499,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_26_35,sex_female,,,80,80.0
385,16.485631825397434,224662.60103648988,58.471850790469276,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Rural,Education_College,Size_3,age_36_45,sex_female,,,262,262.0
388,16.541711471680927,198571.8070840881,52.76350840324973,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_female,,,21,21.0
390,17.946363844367667,223785.27073728567,59.00766907299291,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_female,,,189,189.0
394,12.263885586060695,91224.55023317899,25.661345480729686,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Elementary_School,Size_2,age_36_45,sex_male,,,63,63.0
395,15.360911603557028,214800.30582299648,55.7330771026506,Cooking_yes,Lighting_yes,Refrigeration_no,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_male,,,35,35.0
399,13.862902933217597,131679.43726556704,34.305414943326376,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_High_School,Size_2,age_36_45,sex_male,,,37,37.0
400,16.987787420113875,231672.22807792798,59.52674612028139,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,,,34,34.0
401,16.09364742619853,228329.01506548736,58.466326835408154,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,257,257.0
403,15.726814547660553,204442.99381137354,54.78354215804622,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_66_75,sex_male,,,6,6.0
404,16.343228271597283,199584.71726336802,53.33509115741481,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_66_75,sex_male,,,5,5.0
405,15.669771519714416,174108.3752394082,46.332745976570294,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,,,98,98.0
410,16.085764388626075,220988.1713334545,60.59138575683963,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_male,,,146,146.0
411,14.27025555350734,160288.57256128357,42.63407697791523,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_26_35,sex_male,,,11,11.0
413,18.196618103244205,223079.26336275652,57.420982479229636,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_male,,,220,220.0
414,17.618733001112233,242966.2287344857,64.93822155930974,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_female,,,11,11.0
415,15.565929230011434,174107.53783276904,46.27829685995927,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,,,166,166.0
416,15.18454354672373,172606.4697622297,45.46566837797755,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,,,87,87.0
423,16.091097482534664,212998.57177213408,57.74265895982353,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_6,age_46_55,sex_male,,,21,21.0
